"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
69871.00000000000,"""┴ÙÓÒ¯õÓ‗Ý¯Õ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.62372388150,26.95994517510
69829.00000000000,"""┴Ë─└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴¾õÓ,53.77196461090,27.24754685270
69849.00000000000,"""┬Ó±ÞÙÕÛ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69264951530,27.23971666320
82001.00000000000,"""┬┼ð└Ð"" õ.╠¯±‗Þ¨Õ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58897552870,27.00524219050
69821.00000000000,"""┬┼ð└Ð╬╩ ¤╦ÌÐ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ├Ó­ß¾þ¹,53.56190991330,27.05412897970
69892.00000000000,"""┬┼ð┴═╚╩╚""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Þ¯ÝÞÝ¯,53.80587569690,27.10406681800
78093.00000000000,"""┬┼ð┼Ð ┴ðË╠╬ð╬┬┘╚═█""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.70272068840,27.38020501110
69834.00000000000,"""┬Õ­°ÞÝÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Õ­§¾­¯Ô¯,53.85319201540,27.20633010380
69806.00000000000,"""┬╚Ê└╠╚═"" õ.╠¯±‗Þ¨Õ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58596172470,27.00416409680
69890.00000000000,┬Þ°Ý ,╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴¯Ù³°¯Õ ┴ÕÙ Û¯Ô¯,53.84624276820,27.14877198040
69868.00000000000,"""┬¯õÝÞÛ-2001""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.63317332260,26.98536414500
69840.00000000000,"""├┼═┼Ê╚╩""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ð¾µÓý´¯Ù³,53.70089323760,27.28577178050
69817.00000000000,"""├╬╦Ë┴█┼ ¤ðË─█""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ─ ÒÞÙ³Ý¯,53.68912330450,27.06627351250
69878.00000000000,"""├­ÓÝÞ‗"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.62138784090,26.96091769840
69822.00000000000,"""├ð╚┴═╬┼""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ├Ó­ß¾þ¹,53.56374084590,27.04828748030
69815.00000000000,"""─└╦▄═╚╔ ╬ÐÊð╬┬""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.57821292080,27.00380660180
69825.00000000000,"""─ÞÓÙ¯Ò"" ─þÕ­µÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. Ê■§ÓÞ,53.85868661970,27.01268601680
69792.00000000000,"""─╬ð╬ã═╚╩-2002""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.69784671950,27.37464214400
69788.00000000000,"""─­¾µßÓ-87""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.70053464310,27.37216954770
69812.00000000000,"""─Ë┴╬╩""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58645736260,27.01882565030
69888.00000000000,"""ã┼╠ÎËã╚═└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬Þ÷Û¯Ô¨ÞÝÓ,53.70473341080,27.37617179510
69861.00000000000,"""ÃÓ ¾­¯µÓÚ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.63224319780,26.98018481560
69854.00000000000,"""ÃÕÙÕÝÓ  ¤¯Ù ÝÓ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.62296837080,26.98067785360
69810.00000000000,"""ÃÕÙÕÝ¹Ú ┴¯­"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58387279560,27.00961156590
69858.00000000000,"""╚ÔÓ-1988""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.64113492190,26.96781979840
69889.00000000000,"""╩ÓßÓ¸¯Û-2000""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠ÕÙ³Û¯ÔÞ¸Þ,53.59274019870,27.09782449360
82002.00000000000,"""╩ÓÙÞÝÓ"" õ.╠¯±‗Þ¨Õ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.59242508940,27.00292778390
69798.00000000000,"""╩└Ð╩└─-¤╦ÌÐ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61921054250,27.02067486990
69818.00000000000,"""╩┼ð└╠╚═""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ð ß÷ÕÔ¨ÞÝÓ,53.59359909780,27.13387287260
93688.00000000000,"""╩╚ð╠└Ï""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ð¾ßÞÙÛÞ,53.69696405590,27.38522540530
69783.00000000000,"""╩ÝÞµÝÞÛ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬Þ÷Û¯Ô¨ÞÝÓ,53.70737420810,27.37787697830
69857.00000000000,"""╩ð└Ð╚┬█╔ Ð└─""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴Õþ¯õÝÞ÷Ó,53.62758444220,27.13045076510
69862.00000000000,"""╩ð└Ð═█╔ ¤┼Î└Ê═╚╩""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬¯ÙÛ¯ÔÞ¸Þ,53.77960482160,27.36961613280
69836.00000000000,"""╩ðËÊ└▀ ├╬ð└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,§. ╩­Ó±¾ÙÞÝ,53.84980236250,27.24750581240
69808.00000000000,"""╩­¹ÝÞ÷Ó-91""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.59058907960,27.00918376540
69795.00000000000,"""╩Ë¤└╦╚═╩└-34""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61673688710,27.01235691940
69887.00000000000,"""╦└ÃËð═╬┼""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩Ù¹´¯Ô¨ÞÝÓ,53.64213947490,27.10976489150
82004.00000000000,"""╦Ó‗¾°ÛÞ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╦Ó‗¾°ÛÞ,53.71581900800,27.03346241710
69816.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ"" õ.╠¯±‗Þ¨Õ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.57710245610,26.99228665840
69877.00000000000,"""╦┼Ð═╬┼-╦╚┬▄┼""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╦ÞÔ³Õ,53.56633963440,26.93098071700
69819.00000000000,"""╦╚¤╩╚""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └õÓ±ÕÔ¨ÞÝÓ,53.59656382710,27.13977077880
69784.00000000000,"""╠└ð├└ð╚═┘╚╩""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬Þ÷Û¯Ô¨ÞÝÓ,53.70555016990,27.37950810940
69813.00000000000,"""╠└ÐÊ└╩"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58011666020,26.98783827300
69826.00000000000,"""╠┼─╚╩-92""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ├¯Ù¹°¯Ô¯,53.85021153980,27.13399655010
82003.00000000000,"""╠ÕÙ³Û¯ÔÞ¸Þ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠ÕÙ³Û¯ÔÞ¸Þ,53.59285865360,27.10698453880
69860.00000000000,"""╠ÞÙÓ°Þ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩¯Ô°¯Ô¯,53.85629825780,27.04538939510
69848.00000000000,"""═└─┼ã─└-╚═┬""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴Õ­ÕµÓ,53.70614907120,27.25243940130
69827.00000000000,"""═└ð┼╔╩╚""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ═Ó­ÕÚÛÞ,53.86333115520,27.12444314410
69859.00000000000,"""═└Ï└ ─└Î└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠ÓÙ¹Õ ├¯­¯§¯ÔÞ¨Þ,53.62677811540,27.41977026140
69891.00000000000,"""═╚┬└-È""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴¾õÓ,53.77416463460,27.25762589580
69797.00000000000,"""╬ð┴╚Ê└-82""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61583822920,27.01969638470
69811.00000000000,"""¤ÓÙÕ‗ÓÛ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58390001040,27.01783916990
86120.00000000000,"""¤Õ­§¾­¯Ô¯-2""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Õ­§¾­¯Ô¯,53.87146230560,27.19984529070
69831.00000000000,"""¤Õ­§¾­¯Ô¯""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Õ­§¾­¯Ô¯,53.86984727030,27.19648903000
69839.00000000000,"""¤¯Ò­ÓÝÞ¸ÝÞÛ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ▀±■‗ÕÔÞ¸Þ,53.71410213790,27.07439343310
69850.00000000000,"""¤╬─┴┼ð┼ã▄┼""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ð¾µÓý´¯Ù³,53.70377177610,27.28332372780
69793.00000000000,"""¤╬─Ð╬╦═Ë€""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.69973136720,27.38014665290
69789.00000000000,"""¤¯ÙÕ‗"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.70217077700,27.36791655230
69820.00000000000,"""¤­ÓÙÕ±ÛÓ 91""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ├Ó­ß¾þ¹,53.56257393120,27.05857162760
78089.00000000000,"""¤ð╬Ê╬═""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩Ù¹´¯Ô¨ÞÝÓ,53.64221610430,27.11161445900
86032.00000000000,"""¤‗Þ¸³-2"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ═Ó­ÕÚÛÞ,53.86529311950,27.11299414220
69830.00000000000,"""¤Ê╚Î▄"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Õ­§¾­¯Ô¯,53.86660617190,27.20331292000
69842.00000000000,"""¤ ‗ÞÒ¯­³Õ-1""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69301343230,27.25750991150
69843.00000000000,"""¤ ‗ÞÒ¯­³Õ-2""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69193016640,27.25412518760
69844.00000000000,"""¤ ‗ÞÒ¯­³Õ-3""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69118185200,27.25185510550
69845.00000000000,"""¤ ‗ÞÒ¯­³Õ-4""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69071999380,27.25002216520
69846.00000000000,"""¤▀Ê╚├╬ð▄┼-5""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.69047511230,27.24871572530
69847.00000000000,"""¤▀Ê╚├╬ð▄┼-6""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╩­¹±¯Ô¯,53.68863669720,27.24864190520
69863.00000000000,"""ðÓõÞ±‗""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬¯ÙÛ¯ÔÞ¸Þ,53.77872927200,27.37424945280
69787.00000000000,"""ð└─Ë├└"" ¾­¯¸Þ¨Ó ┴­¾ý¯­¯Ô¨ÞÝÓ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.70215858430,27.37565113310
69841.00000000000,"""ð└╩┼Ê└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╦ÕÝÞÝ¯,53.58613563350,27.22346066810
69809.00000000000,"""ðÓÝÞ÷Ó"" ─þÕ­µÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58727215720,27.01156401290
69879.00000000000,"""ð¯ýÓÝ‗ÞÛÓ"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.62019917580,26.97371415020
69791.00000000000,"""ð ßÞÝÛÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.69810197440,27.36965330370
69875.00000000000,"""ÐÓõ¯ÔÓ  ð¯ýÓ°ÛÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. └Ýõ­ÞÕÔ¨ÞÝÓ,53.61981621930,26.96239433460
78091.00000000000,"""ÐÔÞ‗ÓÝÓÛ-¤Õ­§¾­¯Ô¯""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,§. ╩­Ó±¾ÙÞÝ,53.85884434130,27.22371745560
69785.00000000000,"""Ð┬▀Ã╚ÐÊ-88""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┬Þ÷Û¯Ô¨ÞÝÓ,53.70456872280,27.37277350740
69790.00000000000,"""Ð╚├═└╦-¤╦ÌÐ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.70020355610,27.36833535650
69837.00000000000,"""Ð╬╦╬┬ËÏ╩└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,§. ╩­Ó±¾ÙÞÝ,53.84494378520,27.24854884860
69880.00000000000,"""Ð¯±Ý¹"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÏÓß¾ÝÕÔÛÓ,53.62484859350,26.97509187550
69796.00000000000,"""Ð¤ËÊ═╚╩-83""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61593007160,27.01473874470
69800.00000000000,"""Ð‗­¯Þ‗ÕÙ³-±Óõ¯Ô¯õ¹-Ù■ßÞ‗ÕÙÞ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61343521700,27.01509449040
69794.00000000000,"""ÐËÃ╬ð▄┼"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤¯ßÕõÝ¯Õ,53.69550946480,27.37547680340
69802.00000000000,"""Ê┼€═╬╦╬├""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.59596082250,26.99516490200
69856.00000000000,"Ê¯´¯Ù³"" ─þÕ­µÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. Ê¾­³ Û¯Ô¯,53.68137422620,27.03968532210
69851.00000000000,"""ÊËð▄▀╩╬┬╬""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. Ê¾­³ Û¯Ô¯,53.68418645340,27.04258440650
69872.00000000000,"""ËÃ┬█ÏÏ└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠ÓÙ¯Õ ┴ÕÙ Û¯Ô¯,53.83971508540,27.11755145710
69876.00000000000,"""ËÐÐ└"" ─þÕ­µÞÝ±ÛÞÚ ­ÓÚ¯Ý",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╦ÕÝÞÝ¯,53.58485294280,27.21942401150
69799.00000000000,"""È╬Ê╬═""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤ÓÔÙ¯Ô¨ÞÝÓ,53.61674047780,27.02718338000
69814.00000000000,"""Î└┴└ð╬╩"" ¤ð╚ ┴┼╦╬ðËÐÐ╩╬╠ ├╬ÐË─└ðÐÊ┬┼══╬╠ Ë═╚┬┼ðÐ*",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.57997678230,26.99329825600
69807.00000000000,"""Î┼ð┼╠Ï└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58732969390,27.00465219050
69832.00000000000,"""ÎÞ±‗Ó  ═ÓõþÕ """,╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ¤Õ­§¾­¯Ô¯,53.86870721810,27.19820164350
69804.00000000000,"""ÎÞ±‗Ó  ð¯±ÞÝÛÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ╠¯±‗Þ¨Õ,53.58878844650,26.99824173670
69886.00000000000,"""¦╦┼╩Êð╬═╚╩└""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┴Õþ¯õÝÞ÷Ó,53.63628030560,27.12726412590
69838.00000000000,"""▀Ð┼┬╚Î╚""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,§. ╩­Ó±¾ÙÞÝ,53.85042171970,27.25911121620
69824.00000000000,"╠ÞÝ±Û¯Ò¯ ´¯õ°Þ´ÝÞÛ¯Ô¯Ò¯ þÓÔ¯õÓ ""╠└ð└ 2001""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ┘Õ´ÛÞ,53.87722406270,26.99506224660
69873.00000000000,"""806-¯Ú ÛÞÙ¯ýÕ‗­""",╠ÞÝ±ÛÓ  ¯ßÙ.,─þÕ­µÞÝ±ÛÞÚ ­-Ý,õ. ÐÛ¯­¯õÝ¯Õ,53.56292363210,27.01080970700
72329.00000000000,"""Ð‗­¯Þ‗ÕÙ³""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ÐÞ‗ÕÝÕ÷,52.75549111380,27.43058302840
72359.00000000000,"""═ÓõÕµõÓ-╩═Ê""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ╦Õ‗ÕÝÕ÷,52.68433396730,27.40576404390
72317.00000000000,"""ËÝÞÔÕ­±ÓÙ-ÐÓõ""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ¤Ù Ý‗Ó,52.78918462930,27.34037639120
72339.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-1988""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. └ÔÞÝ¹,52.73120713340,27.41564041460
72342.00000000000,"""└Ò­Ó­ÝÞÛ-Ð""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,Ò´ Ð‗Ó­¯ßÞÝ,52.72083000080,27.42856814320
72318.00000000000,"""└Ý‗¯ÝÞÝÓ""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ¤Ù Ý‗Ó,52.78629263690,27.32335531030
72361.00000000000,"""┴Óõ³ "" (ÐÏÐË)",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ╦Õ‗ÕÝÕ÷,52.68161797070,27.42160646020
72341.00000000000,"""┴Õ­ÕþÛÓ-3""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝ³,52.72307793850,27.64718849690
72354.00000000000,"""┴¹‗¯ÔÞÛ-2002""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ╦Õ‗ÕÝÕ÷,52.67796501720,27.41895953310
72363.00000000000,"""┬Óþ¯ÔÕ÷-24""",╠ÞÝ±ÛÓ  ¯ßÙ.,Ð¯ÙÞÒ¯­±ÛÞÚ ­-Ý,õ. ╦Õ‗ÕÝÕ÷,52.68127704710,27.41553169490
